Evaluation,Model,Parameter,Accuracy
4,SVM,"gamma=1.0, kernel=poly, degree=5, coef0=0, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=10.0, coef0=0, degree=1, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=10.0, degree=2, coef0=0, C=100.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=10.0, coef0=0, C=100.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=10.0, coef0=0, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=10.0, degree=5, coef0=0, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=100.0, coef0=0, degree=1, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=100.0, degree=2, coef0=0, C=100.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=100.0, coef0=0, C=100.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=100.0, coef0=0, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=100.0, degree=5, coef0=0, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1000.0, coef0=0, degree=1, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1000.0, degree=2, coef0=0, C=100.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=1000.0, coef0=0, C=100.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=1000.0, coef0=0, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1000.0, degree=5, coef0=0, C=100.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-09, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-09, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=1e-09, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=1e-09, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-09, degree=5, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-08, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-08, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=1e-08, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=1e-08, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-08, degree=5, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-07, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-07, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=1e-07, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=1e-07, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-07, degree=5, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, coef0=0, gamma=1e-06, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-06, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, coef0=0, gamma=1e-06, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, coef0=0, gamma=1e-06, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, degree=5, coef0=0, gamma=1e-06, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-05, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-05, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=1e-05, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=1e-05, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-05, degree=5, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, coef0=0, gamma=0.0001, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, degree=2, coef0=0, gamma=0.0001, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, coef0=0, gamma=0.0001, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, coef0=0, gamma=0.0001, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, degree=5, coef0=0, gamma=0.0001, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=0.001, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, degree=2, gamma=0.001, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, coef0=0, gamma=0.001, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=0.001, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, degree=5, gamma=0.001, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"gamma=0.01, kernel=poly, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"gamma=0.01, kernel=poly, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"gamma=0.01, degree=3, kernel=poly, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, gamma=0.01, kernel=poly, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"gamma=0.01, kernel=poly, degree=5, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=0.1, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=0.1, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=0.1, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=0.1, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, degree=5, gamma=0.1, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"gamma=1.0, kernel=poly, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"gamma=1.0, kernel=poly, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"gamma=1.0, degree=3, kernel=poly, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, gamma=1.0, kernel=poly, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"gamma=1.0, kernel=poly, degree=5, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=10.0, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=10.0, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=10.0, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=10.0, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=10.0, degree=5, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=100.0, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=100.0, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=100.0, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=100.0, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=100.0, degree=5, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1000.0, coef0=0, degree=1, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1000.0, degree=2, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=1000.0, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=1000.0, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1000.0, degree=5, coef0=0, C=1000.0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-09, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-09, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, gamma=1e-09, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, gamma=1e-09, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-09, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-08, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-08, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, gamma=1e-08, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, gamma=1e-08, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-08, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-07, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-07, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, gamma=1e-07, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, gamma=1e-07, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-07, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, coef0=0, gamma=1e-06, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, coef0=0, degree=2, gamma=1e-06",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, degree=5, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-05, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-05, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, gamma=1e-05, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, gamma=1e-05, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1e-05, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, coef0=0, gamma=0.0001, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, degree=2, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, degree=5, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=0.001, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=0.001, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, gamma=0.001, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, gamma=0.001, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, degree=5, gamma=0.001, coef0=0",0.35714285714285704
4,SVM,"gamma=0.01, C=10000.0, kernel=poly, coef0=0, degree=1",0.35714285714285704
4,SVM,"gamma=0.01, C=10000.0, kernel=poly, degree=2, coef0=0",0.35714285714285704
4,SVM,"gamma=0.01, C=10000.0, degree=3, kernel=poly, coef0=0",0.35714285714285704
4,SVM,"degree=4, gamma=0.01, C=10000.0, kernel=poly, coef0=0",0.35714285714285704
4,SVM,"gamma=0.01, C=10000.0, kernel=poly, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=0.1, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=0.1, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, gamma=0.1, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, gamma=0.1, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, degree=5, gamma=0.1, coef0=0",0.35714285714285704
4,SVM,"gamma=1.0, C=10000.0, kernel=poly, coef0=0, degree=1",0.35714285714285704
4,SVM,"gamma=1.0, C=10000.0, kernel=poly, degree=2, coef0=0",0.35714285714285704
4,SVM,"gamma=1.0, C=10000.0, degree=3, kernel=poly, coef0=0",0.35714285714285704
4,SVM,"degree=4, gamma=1.0, C=10000.0, kernel=poly, coef0=0",0.35714285714285704
4,SVM,"gamma=1.0, C=10000.0, kernel=poly, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=10.0, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=10.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, gamma=10.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, gamma=10.0, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=10.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=100.0, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=100.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, gamma=100.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, gamma=100.0, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=100.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1000.0, coef0=0, degree=1",0.3928571428571428
4,SVM,"C=10000.0, kernel=poly, gamma=1000.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, degree=3, kernel=poly, gamma=1000.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=10000.0, kernel=poly, gamma=1000.0, coef0=0",0.35714285714285704
4,SVM,"C=10000.0, kernel=poly, gamma=1000.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-09, C=100000.0, coef0=0, degree=1",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-09, C=100000.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=1e-09, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=1e-09, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1e-09, C=100000.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=1e-08, coef0=0, degree=1",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=1e-08, degree=2, coef0=0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, C=100000.0, gamma=1e-08, coef0=0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, C=100000.0, gamma=1e-08, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=1e-08, degree=5, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=1e-07, coef0=0, degree=1",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=1e-07, degree=2, coef0=0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, C=100000.0, gamma=1e-07, coef0=0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, C=100000.0, gamma=1e-07, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=1e-07, degree=5, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, coef0=0, gamma=1e-06, degree=1",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, degree=2, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"degree=3, kernel=poly, C=100000.0, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"degree=4, kernel=poly, C=100000.0, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, degree=5, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=1e-05, coef0=0, degree=1",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=1e-05, degree=2, coef0=0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, C=100000.0, gamma=1e-05, coef0=0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, C=100000.0, gamma=1e-05, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=1e-05, degree=5, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, coef0=0, gamma=0.0001, degree=1",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, degree=2, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"degree=3, kernel=poly, C=100000.0, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"degree=4, kernel=poly, C=100000.0, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, degree=5, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=0.001, coef0=0, degree=1",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=0.001, degree=2, coef0=0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, C=100000.0, gamma=0.001, coef0=0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, C=100000.0, gamma=0.001, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, degree=5, gamma=0.001, coef0=0",0.35714285714285704
4,SVM,"gamma=0.01, kernel=poly, C=100000.0, coef0=0, degree=1",0.35714285714285704
4,SVM,"gamma=0.01, kernel=poly, C=100000.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"gamma=0.01, degree=3, kernel=poly, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, gamma=0.01, kernel=poly, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"gamma=0.01, kernel=poly, C=100000.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=0.1, coef0=0, degree=1",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, gamma=0.1, degree=2, coef0=0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, C=100000.0, gamma=0.1, coef0=0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, C=100000.0, gamma=0.1, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, C=100000.0, degree=5, gamma=0.1, coef0=0",0.35714285714285704
4,SVM,"gamma=1.0, kernel=poly, C=100000.0, coef0=0, degree=1",0.35714285714285704
4,SVM,"gamma=1.0, kernel=poly, C=100000.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"gamma=1.0, degree=3, kernel=poly, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, gamma=1.0, kernel=poly, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"gamma=1.0, kernel=poly, C=100000.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, gamma=10.0, C=100000.0, coef0=0, degree=1",0.35714285714285704
4,SVM,"kernel=poly, gamma=10.0, C=100000.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=10.0, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=10.0, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, gamma=10.0, C=100000.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, gamma=100.0, C=100000.0, coef0=0, degree=1",0.3928571428571428
4,SVM,"kernel=poly, gamma=100.0, C=100000.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=100.0, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=100.0, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, gamma=100.0, C=100000.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1000.0, C=100000.0, coef0=0, degree=1",0.3928571428571428
4,SVM,"kernel=poly, gamma=1000.0, C=100000.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"degree=3, kernel=poly, gamma=1000.0, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, kernel=poly, gamma=1000.0, C=100000.0, coef0=0",0.35714285714285704
4,SVM,"kernel=poly, gamma=1000.0, C=100000.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-09, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-09, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, degree=3, kernel=poly, gamma=1e-09, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, kernel=poly, gamma=1e-09, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-09, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-08, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-08, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, degree=3, kernel=poly, gamma=1e-08, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, kernel=poly, gamma=1e-08, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-08, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-07, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-07, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, degree=3, kernel=poly, gamma=1e-07, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, kernel=poly, gamma=1e-07, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-07, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, coef0=0, gamma=1e-06, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, degree=2, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"C=1000000.0, degree=3, kernel=poly, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, kernel=poly, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, degree=5, coef0=0, gamma=1e-06",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-05, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-05, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, degree=3, kernel=poly, gamma=1e-05, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, kernel=poly, gamma=1e-05, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=1e-05, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, coef0=0, gamma=0.0001, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, degree=2, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"C=1000000.0, degree=3, kernel=poly, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, kernel=poly, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, degree=5, coef0=0, gamma=0.0001",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=0.001, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=0.001, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, degree=3, kernel=poly, gamma=0.001, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, kernel=poly, gamma=0.001, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, degree=5, gamma=0.001, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, gamma=0.01, kernel=poly, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, gamma=0.01, kernel=poly, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, gamma=0.01, degree=3, kernel=poly, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, gamma=0.01, kernel=poly, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, gamma=0.01, kernel=poly, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=0.1, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=0.1, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, degree=3, kernel=poly, gamma=0.1, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, kernel=poly, gamma=0.1, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, degree=5, gamma=0.1, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, gamma=1.0, kernel=poly, coef0=0, degree=1",0.35714285714285704
4,SVM,"C=1000000.0, gamma=1.0, kernel=poly, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, gamma=1.0, degree=3, kernel=poly, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, gamma=1.0, kernel=poly, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, gamma=1.0, kernel=poly, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=10.0, coef0=0, degree=1",0.3928571428571428
4,SVM,"C=1000000.0, kernel=poly, gamma=10.0, degree=2, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, degree=3, kernel=poly, gamma=10.0, coef0=0",0.35714285714285704
4,SVM,"degree=4, C=1000000.0, kernel=poly, gamma=10.0, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=10.0, degree=5, coef0=0",0.35714285714285704
4,SVM,"C=1000000.0, kernel=poly, gamma=100.0, coef0=0, degree=1",0.3928571428571428
